Seed                        , 15
NrmMatrixFile               , GRM-MZ.txt
SelCriterionFile            , Criterion_dSurvMZ.txt
GenderFile                  , Gender-MZ.txt
NumberOfMatings             , 100
NumberOfMaleParents	    , 100
LimitMaleContributionsMax   , 3
NumberOfFemaleParents	    , 100
LimitFemaleContributionsMax , 1
ModeOpt	                    , Yes

TargetDegree 	            , 0
TargetDegree 	            , 10
TargetDegree 	            , 20
TargetDegree 	            , 30
TargetDegree 	            , 40
TargetDegree 	            , 50
TargetDegree 	            , 60
TargetDegree 	            , 70
TargetDegree 	            , 80
TargetDegree 	            , 90

Stop
